 ,time,force,units, ,x ,y ,z, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',17321,27.816,lbs,\r\n'b',17386,28.219,lbs,\r\n'b',2657,6350,900,94.91,,680,-187,-362,-723,-216,252,-22,562,-11,305.5,82,9.5,-10982,-4702,9684,-5651,-290,-165,-496,971,-22,133,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',17451,27.021,lbs,\r\n'b',2687,6382,913,95.21,,793,-204,-316,-747,-227,265,-36,72,47,305.81,79.31,5.88,-11222,-4578,9414,-5738,-658,-162,-128,963,-19,179,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',17516,25.844,lbs,\r\n'b',2630,6519,843,95.63,,1157,-264,-174,-729,-230,227,15,1862,2,306.19,77.12,3.81,-11424,-4478,9184,-5790,201,-249,-392,956,-14,217,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',17581,25.664,lbs,\r\n'b',2613,6411,927,94.99,,891,-42,280,-758,-243,129,84,7585,-4,306.06,56.44,1.44,-12865,-3398,6968,-6544,211,-71,-343,817,-13,541,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',17646,24.163,lbs,\r\n'b',2693,6401,833,95.38,,861,19,1201,-769,-241,-160,44,1863,17,306.38,36.44,0.19,-13892,-2284,4588,-7012,46,16,263,582,-3,788,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',17711,22.772,lbs,\r\n'b',2773,6432,880,95.96,,1414,124,1161,-699,-252,-321,121,7198,61,306,20.62,0,-14365,-1326,2620,-7312,1068,125,243,345,0,917,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',17776,22.296,lbs,\r\n'b',2753,6551,715,96.46,,-199,39,293,-460,-259,-617,294,9608,-54,306.25,-23.87,-1,-14301,1404,-3088,-7239,197,22,-602,-396,16,896,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',17841,22.459,lbs,\r\n'b',2717,6579,886,96.42,,340,-97,1003,-46,-281,-758,-62,489,58,306.19,-37.38,-1.12,-13839,2255,-4749,-7020,936,-113,225,-595,15,778,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',17906,24.233,lbs,\r\n'b',2803,6515,890,96.51,,-314,101,1310,152,-270,-745,34,-263,-78,306.44,-37.19,-1.31,-13863,2210,-4742,-6996,604,-17,383,-595,18,779,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',17971,27.272,lbs,\r\n'b',2984,6318,330,96.45,,-491,98,876,132,-281,-742,-142,-6504,253,306.31,-26.37,-1.12,-14235,1553,-3408,-7196,-55,80,-1,-436,17,878,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',18036,29.181,lbs,\r\n'b',2893,6738,142,98.14,,432,224,377,-24,-294,-742,-136,-11129,-36,305.88,13,-0.44,-14499,-905,1623,-7401,211,216,-578,220,8,955,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',18101,29.619,lbs,\r\n'b',2929,6709,8,98.19,,1120,159,-27,-688,-289,-342,1,-4320,108,305.56,45.94,0.37,-13415,-2885,5706,-6899,416,164,-709,704,-4,681,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',18166,29.333,lbs,\r\n'b',2930,6710,-102,98.16,,726,53,-504,-747,-262,-148,12,1228,-221,305.69,44.25,0.12,-13505,-2799,5504,-6922,42,55,-1206,684,-2,702,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',18231,27.553,lbs,\r\n'b',3022,6391,164,97,,1098,-201,73,-734,-273,-200,29,952,24,305.5,43.75,0,-13519,-2791,5430,-6957,420,-201,-634,678,0,708,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',18296,26.406,lbs,\r\n'b',3107,6512,-14,98.08,,1045,-116,566,-694,-291,-278,121,5306,-224,305.69,30.5,-0.37,-14067,-2015,3813,-7208,547,-122,-278,498,6,844,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',18361,26.303,lbs,\r\n'b',2659,6565,713,96.04,,888,13,1486,-606,-308,-465,130,123,11,305.75,17.37,-0.94,-14417,-1250,2143,-7378,595,-2,551,293,16,935,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',18426,26.824,lbs,\r\n'b',2861,6579,352,97.16,,924,-77,874,-531,-307,-491,62,-658,-95,305.75,19.37,-1.06,-14373,-1393,2389,-7362,598,-94,-49,325,17,924,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',18491,27.988,lbs,\r\n'b',2764,6736,155,97.49,,384,-129,183,-566,-308,-478,26,-1576,89,305.56,23.06,-1.06,-14277,-1631,2851,-7337,-308,-103,-890,405,17,892,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',18556,28.264,lbs,\r\n'b',2759,6744,171,97.48,,1122,-232,448,-588,-313,-420,-61,-4012,21,305.75,40.44,-1.06,-13684,-2694,4987,-7004,486,-246,-297,636,14,745,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',18621,26.947,lbs,\r\n'b',2792,6400,356,95.9,,1076,-149,385,-670,-304,-252,85,2068,25,305.81,40.44,-1.19,-13689,-2706,4981,-6994,652,-186,-84,636,16,745,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',18686,25.314,lbs,\r\n'b',2735,6391,384,95.51,,520,-355,355,-648,-315,-329,141,4918,-147,305.81,24.44,-1.25,-14256,-1729,3014,-7289,114,-375,-536,406,19,892,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',18751,24.366,lbs,\r\n'b',2723,6362,347,95.29,,170,-234,482,-542,-315,-440,96,1454,-15,306,7.06,-1.56,-14562,-719,917,-7417,33,-261,-488,136,26,970,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',18816,24.018,lbs,\r\n'b',18881,26.368,lbs,\r\n'b',2739,6253,299,94.83,,-38,-188,499,-438,-329,-556,6,942,105,305.63,6.19,-1.88,-14554,-650,667,-7466,-145,-221,-474,106,32,974,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',18946,26.645,lbs,\r\n'b',2660,6441,346,95.42,,-283,-191,542,-409,-294,-556,-124,-4519,59,305.69,13.44,-1.75,-14478,-1102,1596,-7420,-511,-221,-410,228,30,953,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',19011,28.02,lbs,\r\n'b',2662,6191,433,94.07,,1251,135,498,-531,-284,-452,171,-1604,176,305.56,38.75,-1.19,-13744,-2618,4768,-7068,667,74,336,613,16,764,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',19076,27.376,lbs,\r\n'b',2445,6497,444,94.58,,604,-52,283,-665,-291,-278,-131,-350,37,305.44,36.31,-1.25,-13835,-2483,4469,-7134,23,-70,-506,581,18,789,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',19141,26.219,lbs,\r\n'b',2465,6313,526,93.71,,1612,-24,166,-665,-286,-292,-1,-231,-19,305.31,41.75,-0.88,-13599,-2775,5140,-7028,1188,-212,-331,653,11,731,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',19206,28.364,lbs,\r\n'b',2308,6449,765,93.6,,956,159,-39,-683,-273,-233,38,2113,-74,305.31,36.56,-0.94,-13818,-2464,4516,-7145,372,146,-826,584,13,787,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',19271,28.958,lbs,\r\n'b',2329,6365,862,93.26,,525,-91,182,-659,-267,-265,-342,-3751,216,305.06,47.13,-0.25,-13326,-3048,5805,-6919,-194,-94,-483,719,3,666,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',19336,29.687,lbs,\r\n'b',2535,6279,382,93.86,,841,0,695,-699,-249,-136,-18,-1654,-2,305,57.81,0.88,-12722,-3588,7066,-6618,-60,-44,69,830,-8,521,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',19401,29.993,lbs,\r\n'b',2350,6286,725,92.91,,501,191,481,-705,-236,-65,63,-60,-60,304.81,58.06,0.56,-12696,-3633,7090,-6618,264,69,11,833,-5,516,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',19466,27.862,lbs,\r\n'b',2545,6253,80,93.82,,1430,347,-116,-710,-225,-52,-18,413,9,304.81,59.38,1.37,-12614,-3652,7250,-6589,586,359,-615,844,-12,499,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',19531,25.481,lbs,\r\n'b',2572,6155,337,93.42,,1668,588,218,-704,-225,-59,-74,7162,-78,304.81,42.25,0.69,-13547,-2668,5271,-7072,1008,597,-507,659,-8,725,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',19596,24.638,lbs,\r\n'b',2582,6136,441,93.37,,23,222,605,-664,-201,-240,260,6393,25,304.75,6.06,0,-14498,-406,766,-7582,-80,222,-369,103,0,975,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',19661,24.734,lbs,\r\n'b',2401,6117,-164,92.31,,891,105,115,-315,-225,-608,-35,-1782,54,304.81,2.31,0.06,-14519,-143,299,-7584,851,107,-864,39,-1,979,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',19726,27.362,lbs,\r\n'b',2434,6333,350,93.63,,615,161,836,-377,-236,-588,147,-2695,17,305.06,8.81,0,-14496,-579,1122,-7530,142,284,91,191,1,961,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',19791,31.002,lbs,\r\n'b',2372,6261,879,92.94,,479,-14,-76,-412,-225,-568,-269,-8685,156,304.94,35.94,0.5,-13820,-2280,4515,-7202,-96,-7,-870,575,-7,793,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',19856,33.303,lbs,\r\n'b',2306,6285,980,92.69,,1063,-115,-326,-692,-220,-91,-163,-10938,15,303.81,83.5,1.63,-10764,-4860,9799,-5739,88,-86,-433,974,-28,106,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',19921,33.524,lbs,\r\n'b',2260,6279,982,92.41,,543,-94,-100,-668,-200,313,-106,-5267,72,302.94,65.87,175.19,-7842,-6108,12307,-4263,535,15,175,895,-33,-398,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',19986,32.677,lbs,\r\n'b',2229,6313,965,92.44,,16,144,-918,-478,-196,540,86,2794,-84,302.94,69,174.63,-8170,-6011,12078,-4436,-899,176,-569,915,-32,-349,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',20051,31.225,lbs,\r\n'b',2220,6316,974,92.41,,710,97,-1101,-539,-233,454,121,107,76,302.75,72.87,172.69,-8557,-5851,11798,-4670,-227,134,-815,937,-36,-286,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',20116,31.302,lbs,\r\n'b',2229,6365,817,92.73,,343,-7,-599,-520,-235,467,43,1314,-13,302.56,76.81,170.56,-8946,-5723,11475,-4897,-611,28,-378,954,-36,-220,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',20182,32.108,lbs,\r\n'b',2239,6406,825,92.96,,628,-5,-363,-577,-222,436,96,-1793,1,302.19,75,170.81,-8756,-5782,11619,-4831,-318,34,-113,947,-40,-249,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',20247,32.068,lbs,\r\n'b',2227,6426,940,93,,284,10,-775,-582,-224,454,5,-55,114,302.38,75.81,171.06,-8841,-5772,11548,-4859,-666,48,-538,950,-37,-237,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',20312,32.806,lbs,\r\n'b',2248,6455,931,93.29,,905,-97,-535,-571,-235,460,-14,-1512,-105,302.19,71.12,172.63,-8450,-5913,11844,-4666,-236,20,-595,932,-38,-299,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',20377,33.413,lbs,\r\n'b',2290,6500,825,93.75,,809,107,-1229,-513,-254,499,-32,-1050,74,302.5,69.12,174.19,-8167,-6022,12059,-4478,-106,142,-882,916,-35,-346,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',20442,32.681,lbs,\r\n'b',2280,6504,853,93.74,,682,-147,-941,-529,-257,526,-2,1545,-129,302.44,68.12,174.75,-8059,-6085,12120,-4422,-228,-114,-578,910,-33,-363,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',20507,31.238,lbs,\r\n'b',20572,29.64,lbs,\r\n'b',2341,6523,971,94.15,,922,34,-694,-512,-254,544,1,3169,42,303.19,77.56,171.25,-9048,-5685,11418,-4887,-35,66,-486,957,-31,-208,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',20637,28.019,lbs,\r\n'b',2324,6624,768,94.62,,1242,1,-665,-616,-270,408,55,4912,-119,303.69,87.19,1.56,-10699,-4922,9857,-5708,90,-17,-882,975,-26,93,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',20702,27.469,lbs,\r\n'b',2423,7349,762,98.85,,283,23,-542,-710,-288,240,-86,5272,-124,304.38,65.06,3.19,-12214,-3910,7906,-6439,-473,63,-869,889,-23,412,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',20767,26.534,lbs,\r\n'b',2369,6979,756,96.69,,897,209,476,-715,-305,27,-35,1239,-28,304.88,58.31,1.63,-12685,-3563,7145,-6616,62,224,-37,834,-15,514,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',20832,25.812,lbs,\r\n'b',2486,6792,544,96.32,,578,143,58,-739,-328,-107,-44,4525,-37,305,46.94,1.12,-13332,-2903,5845,-6936,-137,156,-610,716,-13,669,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',20897,24.987,lbs,\r\n'b',2457,6814,658,96.29,,-270,32,102,-681,-332,-260,200,2070,-94,305.31,27.12,0.19,-14148,-1739,3427,-7314,-150,112,-167,447,-3,872,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',20962,23.887,lbs,\r\n'b',2365,6844,713,95.98,,1296,-250,846,-616,-326,-384,91,3851,-107,305,18.25,0.12,-14351,-1187,2320,-7462,988,-248,-84,307,-2,931,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',21027,23.039,lbs,\r\n'b',2276,7169,733,97.21,,755,-126,1374,-451,-368,-564,86,4583,6,305.06,2.06,-0.44,-14537,-195,235,-7551,855,-134,394,35,7,979,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',21092,20.815,lbs,\r\n'b',2347,6777,1006,95.52,,962,95,959,-316,-372,-656,-104,9773,-71,305.5,-28.56,-1.06,-14116,1726,-3659,-7266,1215,-64,-146,-469,16,861,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
