b',36633,25.217,lbs,\r\n'b',2245, 6461,190,93.33,,-284,-38,-991,172,-160,640,13,-398,-119,310.06,24.87,-0.37, 14491,1578,-3260,6734,-787,-56,-1865,422,6,884,,\r\n'
b',36698,26.699,lbs,\r\n'b',2314, 6363,-52,93.13,,-851,347,-1435,179,-161,672,-7,7,-66,309.94,29.06,-0.44, 14370,1793,-3707,6708,-1328,340,-2292,477,6,856,,\r\n'
b',36763,27.689,lbs,\r\n'b',2165, 6378,339,92.43,,-726,-12,-1264,265,-156,619,-331,-5688,17,310.25,47.06,0.50, 13629,2698,-5966,6311,-1444,-6,-1932,718,-6,667,,\r\n'
b',36828,28.383,lbs,\r\n'b',2181, 6385,241,92.57,,-1153,95,-1132,428,-163,544,-25,853,45,310.00,57.81,2.06, 12996,3182,-7263,6055,-1983,114,-1195,830,-19,521,,\r\n'
b',36893,27.085,lbs,\r\n'b',2081, 6400,664,92.11,,-361,0,-431,532,-188,454,-3,-274,100,309.94,59.13,2.44, 12910,3234,-7416,6026,-1202,20,-933,841,-21,502,,\r\n'
b',36958,25.230,lbs,\r\n'b',2061, 6529,1513,92.70,,235,-45,-666,544,-195,454,103,3570,-225,310.00,53.06,1.75, 13285,2938,-6710,6188,-548,-27,-1255,784,-18,588,,\r\n'
b',37023,23.281,lbs,\r\n'b',2092, 6610,1434,93.28,,-535,-237,-737,486,-182,518,256,4657,-45,309.94,31.75,0.31, 14175,2023,-4435,6614,-1067,-177,-1830,557,-4,807,,\r\n'
b',37088,22.578,lbs,\r\n'b',2243, 6558,192,93.79,,-598,103,-1217,222,-187,659,41,205,-89,309.94,26.56,-0.69, 14449,1679,-3373,6743,-1037,92,-2094,438,11,876,,\r\n'
b',37153,22.231,lbs,\r\n'b',2137, 6597,552,93.48,,-786,-2,-1090,193,-169,680,158,316,16,310.00,28.37,-0.37, 14397,1743,-3620,6709,-1252,-8,-1953,466,5,862,,\r\n'
b',37218,21.764,lbs,\r\n'b',2099, 6530,705,92.87,,-488,-273,-1182,228,-193,641,-61,1564,44,310.06,23.50,-1.00, 14542,1537,-2967,6767,-880,-290,-2081,391,16,899,,\r\n'
b',37283,21.269,lbs,\r\n'b',2033, 6503,818,92.39,,116,-447,-1616,118,-171,705,57,1238,-58,310.00,15.94,-1.37, 14707,1139,-1984,6849,-153,-470,-2559,270,23,942,,\r\n'
b',37348,22.118,lbs,\r\n'b',2040, 6838,421,94.22,,-226,-81,-1447,54,-164,724,-167,481,-27,309.81,12.69,-1.25, 14748,932,-1571,6899,-419,-159,-2346,216,21,956,,\r\n'
b',37413,22.906,lbs,\r\n'b',2106, 6841,609,94.59,,-335,216,-778,14,-182,699,-63,21,23,309.88,18.00,-0.94, 14660,1212,-2270,6848,-638,200,-1710,303,16,932,,\r\n'
b',37478,22.115,lbs,\r\n'b',37543,23.617,lbs,\r\n'b',2160, 6770,643,94.50,,-66,56,-418,72,-171,691,24,826,-125,309.81,13.25,-1.06, 14741,944,-1650,6895,-291,38,-1373,225,18,954,,\r\n'
b',37608,25.455,lbs,\r\n'b',2218, 6613,1437,93.97,,-110,-108,-565,25,-179,712,-116,-2994,282,309.31,20.31,-0.56, 14574,1314,-2582,6902,-451,-117,-1484,341,9,919,,\r\n'
b',37673,24.870,lbs,\r\n'b',2563, 6513,-122,95.27,,923,-16,-598,241,-206,678,-211,-4288,-49,309.38,35.31,0.69, 14112,2048,-4532,6674,87,34,-1462,567,-9,799,,\r\n'
b',37738,24.499,lbs,\r\n'b',2288, 6510,28,93.80,,192,-1,-931,387,-195,614,8,912,77,309.63,41.06,0.63, 13883,2376,-5236,6529,-451,6,-1670,644,-8,739,,\r\n'
b',37803,23.529,lbs,\r\n'b',2265, 6529,312,93.80,,-873,132,-1633,374,-201,616,-4,2239,41,309.56,32.50,0.19, 14230,1930,-4167,6697,-1401,135,-2459,527,-3,826,,\r\n'
b',37868,23.414,lbs,\r\n'b',37933,23.245,lbs,\r\n'b',2191, 6499,281,93.20,,-713,139,-1112,276,-190,673,-123,766,-26,309.19,32.94,0.37, 14193,1945,-4225,6735,-1527,109,-1898,533,-6,822,,\r\n'
b',37998,22.276,lbs,\r\n'b',2161, 6555,528,93.36,,-462,102,-1163,276,-184,659,116,-402,46,309.56,32.88,0.19, 14215,1952,-4213,6694,-995,105,-1986,533,-3,823,,\r\n'
b',38063,22.194,lbs,\r\n'b',2149, 6629,541,93.71,,-426,219,-808,252,-192,665,215,2412,6,309.06,28.56,-0.12, 14335,1761,-3645,6824,-896,216,-1669,469,2,860,,\r\n'
b',38128,21.377,lbs,\r\n'b',2065, 6710,758,93.67,,189,162,-804,200,-196,678,-74,170,149,309.19,25.37,-0.06, 14438,1559,-3247,6855,-380,120,-1639,420,1,885,,\r\n'
b',38193,20.166,lbs,\r\n'b',2010, 6673,958,93.18,,213,8,-726,182,-185,678,257,4517,-60,309.00,18.00,-0.19, 14609,1130,-2302,6959,-90,5,-1659,303,3,932,,\r\n'
b',38258,19.279,lbs,\r\n'b',2006, 6703,859,93.30,,101,-47,-986,19,-192,724,198,1621,-97,309.44,-4.31,-1.88, 14804,-19,676,6988,285,19,-1968,-74,32,977,,\r\n'
b',38323,17.144,lbs,\r\n'b',1908, 6682,934,92.68,,935,-31,-1058,-179,-190,673,484,7113,-118,309.75,-18.56,-3.13, 14636,-731,2585,6857,1178,-77,-2007,-242,46,949,,\r\n'
b',38388,15.274,lbs,\r\n'b',1897, 6769,992,93.11,,1430,-76,-1572,-472,-177,523,818,16005,-151,309.19,-64.12,-11.19, 12507,-2999,8234,5935,2313,-159,-1992,-882,83,419,,\r\n'
b',38453,14.116,lbs,\r\n'b',2028, 6948,1205,94.76,,665,-74,-760,-716,-164,16,663,12051,-356,308.00,-51.19,-174.50, 6390,-5429,13727,3114,1466,-101,250,-764,58,-611,,\r\n'
b',38518,13.735,lbs,\r\n'b',2044, 6915,699,94.65,,-476,-227,991,-556,-216,-465,169,7452,-57,315.56,-13.25,-178.13, 1660,-6145,15067,952,-437,-258,1957,-225,30,-953,,\r\n'
b',38583,14.140,lbs,\r\n'b',2134, 7031,687,95.71,,713,-252,1307,6,-249,-672,-70,-3405,17,315.63,-16.00,-177.88, 2003,-6121,15022,1132,983,-287,2249,-270,34,-941,,\r\n'
b',38648,13.820,lbs,\r\n'b',38713,12.961,lbs,\r\n'b',1100, 6758,-695,88.65,,966,-73,2276,-92,-240,-668,324,4051,-129,315.56,-13.19,-179.06, 1700,-6147,15069,834,946,-87,3158,-224,15,-954,,\r\n'
b',38778,12.693,lbs,\r\n'b',2172, 7015,954,95.85,,-1224,203,-60,-116,-260,-662,231,7188,-173,314.63,14.94,179.94, -1972,-6257,14991,-823,-1478,203,886,253,0,-947,,\r\n'
b',38843,12.915,lbs,\r\n'b',2125, 7052,923,95.82,,-931,218,-18,372,-268,-560,127,-173,72,314.56,23.56,179.44, -3062,-6193,14794,-1358,-1324,226,880,392,-8,-898,,\r\n'
b',38908,13.257,lbs,\r\n'b',2186, 7334,838,97.55,,-639,46,-113,379,-283,-547,231,271,-76,314.31,22.44,178.88, -2902,-6239,14802,-1407,-823,195,607,378,-19,-904,,\r\n'
b',38973,14.078,lbs,\r\n'b',2030, 7158,942,95.83,,-463,-189,-40,372,-294,-548,-79,114,306,314.75,22.50,178.13, -2857,-6178,14832,-1459,-838,-159,865,375,-29,-905,,\r\n'
b',39038,13.479,lbs,\r\n'b',2045, 7179,880,96.04,,1007,-96,786,355,-324,-548,-69,137,112,315.31,17.44,179.00, -2352,-6131,14977,-1071,844,-212,1518,293,-16,-935,,\r\n'
b',39103,15.020,lbs,\r\n'b',1978, 7221,948,95.91,,-1825,-429,146,308,-321,-580,-191,715,-28,316.19,23.69,179.06, -3120,-5990,14865,-1361,-2223,-418,1042,398,-11,-896,,\r\n'
b',39168,14.500,lbs,\r\n'b',2076, 7223,927,96.43,,375,-347,2555,374,-344,-555,-72,210,98,315.56,19.56,-179.94, -2583,-6099,14948,-1052,46,-347,3479,328,0,-923,,\r\n'
b',39233,13.387,lbs,\r\n'b',2040, 7162,791,95.93,,-1420,-377,2084,374,-360,-561,325,4999,216,315.81,32.19,178.94, -4161,-5917,14587,-1827,-1913,-331,2651,561,-17,-803,,\r\n'
b',39298,14.669,lbs,\r\n'b',2242, 7155,921,96.92,,-2048,-60,811,486,-345,-476,198,558,-84,315.44,43.75,177.94, -5565,-5762,14068,-2521,-2726,-35,1519,678,-24,-707,,\r\n'
b',39363,15.987,lbs,\r\n'b',2312, 7142,921,97.23,,-107,204,918,560,-323,-460,-156,-10503,12,314.81,17.44,178.69, -2229,-6220,14951,-1116,-402,224,1854,294,-20,-935,,\r\n'
b',39428,15.448,lbs,\r\n'b',2293, 7143,936,97.14,,-886,272,-205,262,-312,-641,235,2506,98,314.56,6.75,179.06, -842,-6313,15088,-495,-1001,287,767,115,-15,-973,,\r\n'
b',39493,14.368,lbs,\r\n'b',2264, 7110,905,96.82,,-1181,368,-950,163,-278,-628,53,603,-201,314.31,17.25,178.19, -2178,-6287,14925,-1181,-1473,397,-15,291,-28,-935,,\r\n'
b',39558,12.815,lbs,\r\n'b',2220, 7074,930,96.41,,-231,-1,-151,304,-292,-608,-152,-328,155,314.38,15.00,178.69, -1907,-6292,14974,-990,-485,18,795,254,-20,-946,,\r\n'
b',39623,12.044,lbs,\r\n'b',39688,11.501,lbs,\r\n'b',2126, 7210,872,96.60,,-1077,182,723,643,-296,-267,164,5188,-119,310.06,67.06,174.06, -8223,-5216,12607,-3828,-1980,221,1102,903,-39,-379,,\r\n'
b',39753,10.479,lbs,\r\n'b',1736, 6696,127,91.85,,-1262,40,-342,707,-307,-30,399,9102,-270,310.56,81.37,11.50, -11272,-4175,9852,-5184,-2232,70,-486,969,-29,144,,\r\n'
b',39818,9.228,lbs,\r\n'b',2093, 7134,916,96.06,,-831,47,-1322,707,-289,232,576,11550,-153,311.00,43.19,-0.44, -13860,-2552,5472,-6316,-1503,42,-2036,671,5,714,,\r\n'
b',39883,8.056,lbs,\r\n'b',2059, 7059,914,95.47,,-8,-43,-2057,102,-265,750,333,8875,-162,310.69,-2.19,-2.06, -14889,-141,-414,-6825,29,-79,-3036,-38,35,979,,\r\n'
b',39948,7.171,lbs,\r\n'b',40013,6.443,lbs,\r\n'b',2075, 7067,900,95.59,,899,113,-1375,-276,-243,691,211,6068,53,310.06,-29.06,-3.38, -14372,1339,-3921,-6687,1376,62,-2230,-477,50,855,,\r\n'
b',40078,5.899,lbs,\r\n'b',2314, 7243,333,97.74,,1624,4,-465,-475,-246,561,397,10282,-48,309.44,-61.88,-8.63, -12682,2990,-7925,-5987,2489,-65,-922,-865,69,456,,\r\n'
b',40143,5.386,lbs,\r\n'b',2230, 7232,755,97.27,,1210,-4,-489,-748,-254,-43,742,15600,134,307.38,-59.75,-172.13, -7357,5257,-13171,-3634,2045,-67,-4,-847,67,-488,,\r\n'
b',40208,5.011,lbs,\r\n'b',2310, 7248,916,97.77,,-52,-54,-1357,-532,-270,-558,818,19555,220,316.06,5.13,-178.06, 783,6120,-15178,24,65,-63,-223,87,32,-976,,\r\n'
b',40273,4.510,lbs,\r\n'b',2477, 7281,370,98.80,,-1318,-125,-1663,115,-273,-692,516,15517,139,314.19,82.94,172.56, 10007,4589,-11376,4222,-2292,-109,-1545,973,-15,-118,,\r\n'
b',40338,4.138,lbs,\r\n'b',2294, 7556,895,99.25,,-891,-113,-822,708,-302,328,292,7727,-280,314.00,58.56,0.31, 13154,3105,-7391,5580,-1728,-110,-1333,798,1,569,,\r\n'
b',40403,3.929,lbs,\r\n'b',2324, 7478,932,99.01,,-484,-195,-827,502,-283,566,116,1400,-374,314.88,40.00,-1.75, 14218,2338,-5099,5900,-1113,-216,-1556,630,23,750,,\r\n'
b',40468,3.455,lbs,\r\n'b',2146, 7277,849,97.07,,-59,-6,-604,377,-302,668,47,2142,-185,315.81,35.00,-2.81, 14473,2179,-4443,5873,-623,-45,-1406,563,39,801,,\r\n'
b',40534,3.302,lbs,\r\n'b',2106, 7152,904,96.22,,456,-114,-1406,240,-326,715,196,9950,58,315.38,-1.63,-2.75, 15154,282,367,6212,540,-83,-2390,-27,47,979,,\r\n'
b',40599,3.285,lbs,\r\n'b',2101, 7142,903,96.14,,458,-168,-798,-75,-334,747,-4,7070,375,313.88,-33.88,-4.38, 14409,-1370,4616,6133,1006,-230,-1609,-547,62,811,,\r\n'
b',40664,2.869,lbs,\r\n'b',2146, 7132,919,96.32,,589,-100,-743,-633,-312,393,222,2253,87,312.56,-50.00,-7.00, 13573,-2138,6643,5959,1433,-182,-1335,-751,77,624,,\r\n'
b',40729,2.380,lbs,\r\n'b',2169, 7299,968,97.30,,1385,-32,-258,-692,-300,337,142,7772,122,311.25,-69.50,-15.38, 12206,-3021,8418,5643,2274,-122,-663,-888,89,405,,\r\n'
b',40794,1.885,lbs,\r\n'b',2229, 7274,695,97.48,,1600,-64,-836,-792,-291,-164,166,16747,374,306.13,-62.63,-166.75, 7679,-4809,13081,3902,2471,-167,-397,-871,103,-438,,\r\n'
b',40859,1.659,lbs,\r\n'b',2146, 8340,970,102.40,,1353,85,-2353,-452,-286,-678,96,24260,515,316.00,29.44,-172.56, -4225,-5919,14666,-681,862,-6,-1690,482,109,-846,,\r\n'
b',40924,1.505,lbs,\r\n'b',2217, 7116,606,96.63,,385,254,-3943,478,-292,-574,-20,26372,776,319.25,39.50,-5.19, -14443,-2504,4988,-5356,-212,124,-4668,624,69,753,,\r\n'
b',40989,1.368,lbs,\r\n'b',41054,1.513,lbs,\r\n'b',2261, 7208,823,97.33,,371,78,-1595,-217,-281,748,304,14679,116,315.44,-31.25,-4.81, -14589,1108,-4320,-5976,879,8,-2431,-508,70,835,,\r\n'
b',41119,1.634,lbs,\r\n'b',2236, 7247,499,97.38,,17,-131,-139,-756,-275,310,178,2685,369,313.13,-65.62,-14.88, -12572,2594,-8602,-5447,949,-253,-634,-893,104,390,,\r\n'
b',41184,1.417,lbs,\r\n'b',2224, 7160,415,96.89,,848,-84,-1100,-806,-254,33,82,-9963,2,314.31,-43.13,-9.38, -14004,1374,-5978,-5891,1518,-201,-1806,-670,116,705,,\r\n'
b',41249,1.145,lbs,\r\n'b',2297, 7252,555,97.74,,1678,694,75,-505,-254,374,-117,2724,1255,316.63,-33.56,-5.94, -14372,1220,-5247,-5733,997,-273,-1826,-520,78,827,,\r\n'
b',41314,0.904,lbs,\r\n'b',2250, 7377,467,98.12,,1832,-387,241,-576,-248,214,-799,8955,-795,316.44,-69.87,-12.06, -12006,3141,-9555,-4809,2781,-447,0,-948,60,241,,\r\n'
b',41379,0.774,lbs,\r\n'b',2287, 7438,280,98.60,,947,-215,416,-588,-268,-240,-330,2933,579,312.31,-84.56,-174.75, -10463,3742,-11117,-4622,1923,-305,440,-976,89,-24,,\r\n'
b',41444,0.737,lbs,\r\n'b',2179, 7208,96,96.89,,806,-171,205,-590,-262,-356,-21,4227,45,309.13,-75.12,-153.69, -9183,4127,-12166,-4365,1743,-283,473,-936,111,-267,,\r\n'
b',41509,0.879,lbs,\r\n'b',2179, 7251,72,97.09,,559,-50,474,-531,-251,-446,254,5920,-180,305.69,-50.69,-171.00, -6314,5016,-13890,-3236,1318,-147,1086,-759,97,-612,,\r\n'
b',41574,0.721,lbs,\r\n'b',2174, 7277,45,97.22,,154,-110,1070,-193,-262,-672,476,2319,-212,319.63,-35.31,-175.00, -4460,5378,-14642,-2286,721,-179,1867,-566,69,-797,,\r\n'
b',41639,0.626,lbs,\r\n'b',2219, 7287,122,97.48,,480,-170,1153,-89,-286,-691,-282,606,317,320.25,-31.12,-174.94, -3926,5359,-14829,-2099,987,-244,1989,-507,73,-835,,\r\n'
b',41704,0.629,lbs,\r\n'b',2218, 7146,181,96.75,,-45,-81,571,-54,-273,-673,-16,3042,-128,319.81,-21.81,-173.69, -2629,5514,-15087,-1868,319,-181,1475,-365,100,-904,,\r\n'
b',41769,0.705,lbs,\r\n'b',2235, 7089,153,96.56,,-494,117,1051,148,-257,-710,951,917,-24,318.88,-13.13,-177.00, -1607,5715,-15235,-1049,-271,68,2004,-222,49,-953,,\r\n'
b',41834,0.563,lbs,\r\n'b',2233, 7121,121,96.74,,154,-175,960,201,-296,-659,-687,-1697,342,318.94,-13.81,-179.69, -1834,5703,-15232,-730,389,-180,1912,-234,4,-952,,\r\n'
b',41899,0.423,lbs,\r\n'b',2232, 7115,168,96.68,,115,18,990,206,-345,-633,-12,441,-7,319.19,-15.06,-179.56, -2000,5657,-15225,-801,371,12,1936,-255,6,-946,,\r\n'
b',41964,0.391,lbs,\r\n'b',2243, 7061,229,96.46,,-73,30,965,177,-345,-635,-2,733,175,319.56,-11.19,-179.69, -1491,5629,-15303,-589,117,26,1927,-190,4,-961,,\r\n'
b',42029,0.439,lbs,\r\n'b',2243, 7098,153,96.63,,-136,130,954,201,-369,-622,-22,663,216,320.50,-8.06,-179.56, -1072,5522,-15382,-449,1,123,1925,-138,7,-970,,\r\n'
b',42094,0.425,lbs,\r\n'b',2240, 7121,222,96.77,,-228,3,950,252,-364,-635,-17,537,76,321.13,-5.81,-179.38, -758,5441,-15432,-354,-129,-5,1925,-99,9,-975,,\r\n'
b',42159,0.379,lbs,\r\n'b',2230, 7086,315,96.50,,-225,-101,942,275,-345,-603,-4,636,-4,321.19,-3.19,-179.31, -452,5441,-15446,-257,-214,-140,1920,-61,10,-978,,\r\n'
b',42224,0.365,lbs,\r\n'b',2253, 7099,223,96.71,,-307,-67,923,299,-361,-603,11,400,-42,321.00,-1.12,-179.38, -123,5461,-15446,-137,-288,-78,1903,-19,10,-980,,\r\n'
b',42289,0.318,lbs,\r\n'b',2267, 7090,273,96.71,,-237,41,934,352,-360,-584,65,765,-51,320.81,0.63,-179.63, 103,5491,-15436,-18,-248,35,1914,10,6,-980,,\r\n'
